(13) Segment Margins to Blended EBIT Margin  [*] Cross-check 1,,,,,,
"Applies segment operating margins to the MixPath weights to derive a blended margin, then cross-checks it against consensus.",,,,,,
,,,,,,
1. [*] Segment Operating Margins (OPM),,,,,,
Segment,FY2026,FY2027,FY2028,FY2029,Basis / Note,
Commodity DRAM OPM,80.00%,80.00%,77.78%,67.21%,Derived from (17) ASP Drivers; manual entry retired,"[*] Cycle path. FY26-27 is the cleanroom shortage peak (SK hynix company-wide OPM of 72% as reference). FY28 reflects new capacity landing (Micron Hiroshima, M15X, P4/P5, CXMT 600k). FY29 applies the consensus gross margin decline of -16.5%."
HBM OPM,50.00%,65.03%,75.00%,72.07%,Derived from (17) ASP Drivers; manual entry retired,[*] Key lever. FY2026 sits below commodity due to contract lag (confirmed by Micron CEO). FY27-28 reflect contract repricing. FY29 is a modest step down.
NAND OPM,50.00%,50.00%,44.44%,39.02%,Derived from (17) ASP Drivers; manual entry retired,"TrendForce: NAND supply eases in 2027, so stepped down gradually [ESTIMATE]"
,,,,,,
2. Derived — Blended EBIT Margin,,,,,,
Item,FY2026,FY2027,FY2028,FY2029,,
Commodity DRAM share (from MixPath),52.98%,60.06%,58.87%,57.33%,,
HBM share (from MixPath),23.02%,17.94%,21.13%,22.67%,,
NAND share (from MixPath),24.00%,22.00%,20.00%,20.00%,,
Blended EBIT margin,65.89%,70.72%,70.52%,62.68%,,
,,,,,,
3. [*] Cross-check 1 — Consensus EBIT Margin,,,,,,
Item,FY2026,FY2027,FY2028,FY2029,,
Consensus EBIT margin (median),75.89%,82.33%,77.99%,70.21%,,
Derived EBIT margin,65.89%,70.72%,70.52%,62.68%,,
Implied achievement rate (derived / consensus),86.83%,85.89%,90.43%,89.27%,Feeding this into the ConsensusValuation achievement rate replaces an arbitrary haircut with a grounded one,
Gap (pp),-10.00%,-11.61%,-7.47%,-7.53%,,
,,,,,,
4. Back-solve — What HBM OPM Would Consensus Require?,,,,,,
Item,FY2026,FY2027,FY2028,FY2029,,
Required HBM OPM,93.42%,129.78%,110.33%,105.30%,,
Current HBM OPM input,50.00%,65.03%,75.00%,72.07%,,
Difference (pp),43.42%,64.75%,35.33%,33.24%,,
,,,,,,
Note: Row 26 exposes the hidden premise in consensus. The unstated assumption about how far HBM margins rise becomes visible here.,,,,,,
"Note: If the required HBM OPM exceeds 100%, or sits far above commodity OPM, consensus is not compatible with the current mix assumptions.",,,,,,
Note: Resolution point is the HBM4 annual contract price negotiation in Nov-Dec 2026 (Goldman +44-50% vs consensus +34%).,,,,,,
,,,,,,
"Warning: The row 26 back-solve implies an FY2027 commodity OPM above 99%. Either the consensus FY2027 EBIT margin of 82.3% is too high, or the HBM OPM assumption is too low.",,,,,,
"Note: Holding commodity OPM flat pushes the FY2029 achievement rate above 100%, making the model more optimistic than consensus. The cycle turn must be entered year by year.",,,,,,
,,,,,,
(17) ASP Drivers — Deriving OPM Instead of Entering It (added 2026-07-31),,,,,,
"HBM OPM is no longer entered directly. When the HBM contract ASP rises, OPM rises with it. Under a fixed-cost structure unit cost is unchanged, so the ASP move flows straight into margin.",,,,,,
Item,FY2026,FY2027,FY2028,FY2029,Basis / Note,
[*] Commodity DRAM spot ASP index,1,1,0.9,0.61,FY2026 = 1.0 base. FY28 reflects new capacity landing; FY29 is fitted to the consensus gross margin decline,
[*] HBM contract ASP index,1,1.43,2,1.79,"Per TrendForce, HBM contract prices surge multiples higher in 2027. FY2028 at 2.0x means double the FY2026 level [ESTIMATE]",
[*] NAND ASP index,1,1,0.9,0.82,TrendForce: NAND supply eases in 2027 [ESTIMATE],
,,,,,,
"Base OPM (at ASP index = 1.00, i.e. the FY2026 level)",,,,,,
  [*] Commodity DRAM base OPM,80.00%,,,,Stated in handoff note section 4.4 [UNVERIFIED],
  [*] HBM base OPM,50.00%,,,,Reflects the 2026 contract-lag state. Micron CEO confirmed DDR5 margins exceed HBM.,
  [*] NAND base OPM,50.00%,,,,[ESTIMATE],
,,,,,,
Formula: OPM = 1 - (1 - base OPM) / ASP index.  Rows 6-8 above read this result.,,,,,,
"Note: An ASP index below 1.0 pushes OPM below base. Once the index falls below (1 - base OPM), the segment swings to a loss.",,,,,,
Note: Supply does not mechanically set HBM ASP. HBM has no spot market; prices are set in annual bilateral negotiations.,,,,,,
Note: For that reason supply is not wired to ASP. Row 41 is where the negotiated outcome is entered; the Nov-Dec HBM4 contract price is the observation.,,,,,,
